Found 127 patterns and 83 unique patterns, 0 files could not be parsed:
{
    "typeof('A: Identifier')": 11,
    "(typeof('A: Identifier') !== 'undefined')": 7,
    "((typeof('A: Identifier') !== 'undefined') && 'B: MemberExpression')": 6,
    "('A: MemberExpression' === 'B: string')": 4,
    "('A: string' + 'B: Identifier')": 4,
    "((('A: UnaryExpression' !== 'undefined') && 'B: MemberExpression') && 'C: CallExpression')": 3,
    "!('A: MemberExpression')": 3,
    "('A: string' === 'B: Identifier')": 3,
    "('A: MemberExpression' || 'B: MemberExpression')": 3,
    "('A: Identifier' < 'B: Identifier')": 3,
    "!('A: Identifier')": 2,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 2,
    "('A: string' + 'B: MemberExpression')": 2,
    "('A: Identifier' < 'B: MemberExpression')": 2,
    "typeof('A: MemberExpression')": 2,
    "(typeof('A: Identifier') === 'undefined')": 2,
    "('A: CallExpression' + 'B: string')": 2,
    "((('A: UnaryExpression' !== 'undefined') && 'B: MemberExpression') && (('C: MemberExpression' === 'D: string') || 'E: MemberExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') || 'C: MemberExpression')": 1,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: LogicalExpression' && 'D: BinaryExpression')) || (('E: BinaryExpression' && 'F: MemberExpression') && 'G: CallExpression'))": 1,
    "((('A: LogicalExpression' && 'B: MemberExpression') || ('C: LogicalExpression' && 'D: LogicalExpression')) || (('E: LogicalExpression' && 'F: CallExpression') && ('G: CallExpression' >= 'H: number')))": 1,
    "((('A: LogicalExpression' && 'B: MemberExpression') && 'C: MemberExpression') || (('D: BinaryExpression' && 'E: MemberExpression') && ('F: MemberExpression' || 'G: LogicalExpression')))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && 'C: MemberExpression') && 'D: MemberExpression')": 1,
    "((('A: UnaryExpression' !== 'undefined') && 'B: MemberExpression') && 'C: MemberExpression')": 1,
    "((('A: UnaryExpression' !== 'undefined') && 'B: MemberExpression') && ('C: MemberExpression' || ('D: MemberExpression' && 'E: MemberExpression')))": 1,
    "('A: MemberExpression' || ('B: MemberExpression' && 'C: MemberExpression'))": 1,
    "('A: MemberExpression' && 'B: MemberExpression')": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && 'C: CallExpression') && ('D: CallExpression' >= 'E: number'))": 1,
    "('A: CallExpression' >= 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + ('C: MemberExpression' ? 'D: string' : 'E: string')) + 'F: string')": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + 'C: MemberExpression') + ('D: MemberExpression' ? 'E: string' : 'F: string'))": 1,
    "((('A: ConditionalExpression' + 'B: MemberExpression') + ('C: MemberExpression' ? 'D: string' : 'E: string')) + 'F: MemberExpression')": 1,
    "((('A: MemberExpression' ? 'B: string' : '') + 'C: MemberExpression') + ('D: MemberExpression' ? 'E: string' : 'F: string'))": 1,
    "(('A: MemberExpression' ? 'B: string' : '') + 'C: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: string' : '')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: ArrowFunctionExpression')": 1,
    "((!('A: Identifier') && ('B: UnaryExpression' !== 'undefined')) && ('C: string' in 'D: Identifier'))": 1,
    "(!('A: Identifier') && (typeof('B: Identifier') !== 'undefined'))": 1,
    "('A: string' in 'B: Identifier')": 1,
    "((('A: Identifier' << 'B: number') - 'C: Identifier') + 'D: CallExpression')": 1,
    "(('A: Identifier' << 'B: number') - 'C: Identifier')": 1,
    "('A: Identifier' << 'B: number')": 1,
    "('A: CallExpression' % 'B: MemberExpression')": 1,
    "('A: Identifier' - ('B: Identifier' || 'C: Identifier'))": 1,
    "('A: Identifier' || 'B: Identifier')": 1,
    "(typeof('A: MemberExpression') !== 'string')": 1,
    "(typeof('A: Identifier') === 'function')": 1,
    "('A: Identifier' !== null)": 1,
    "('A: Identifier' !== 'B: MemberExpression')": 1,
    "(typeof('A: MemberExpression') === 'function')": 1,
    "(('A: MemberExpression' + ('B: BinaryExpression' ? 'C: string' : 'D: Identifier')) + 'E: Identifier')": 1,
    "('A: MemberExpression' + (('B: UnaryExpression' === 'undefined') ? 'C: string' : 'D: Identifier'))": 1,
    "((typeof('A: Identifier') === 'undefined') ? 'B: string' : 'C: Identifier')": 1,
    "((typeof('A: Identifier') === 'string') ? 'B: Identifier' : '')": 1,
    "(typeof('A: Identifier') === 'string')": 1,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 1,
    "('A: string' + 'B: CallExpression')": 1,
    "(('A: string' + 'B: Identifier') + 'C: string')": 1,
    "('A: MemberExpression' - 1)": 1,
    "('A: MemberExpression' - 'B: number')": 1,
    "('A: Identifier' instanceof 'B: Identifier')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === true)) || 'D: MemberExpression')": 1,
    "((('A: UnaryExpression' === 'undefined') || ('B: MemberExpression' === 'C: string')) || ('D: MemberExpression' === true))": 1,
    "((typeof('A: Identifier') === 'undefined') || ('B: MemberExpression' === 'C: string'))": 1,
    "('A: MemberExpression' === true)": 1,
    "('A: Identifier' && ('B: MemberExpression' >= 'C: number'))": 1,
    "('A: MemberExpression' >= 'B: number')": 1,
    "('A: MemberExpression' || 'B: Identifier')": 1,
    "('null' === 'A: Identifier')": 1,
    "(('A: string' in 'B: MemberExpression') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "('A: string' in 'B: MemberExpression')": 1,
    "('A: string' + (('B: Identifier' < 'C: number') ? 'D: Identifier' : ('E: string' + 'F: Identifier')))": 1,
    "(('A: Identifier' < 'B: number') ? 'C: Identifier' : ('D: string' + 'E: Identifier'))": 1,
    "('A: Identifier' < 'B: number')": 1,
    "('A: Identifier' + 'B: CallExpression')": 1,
    "((('A: Identifier' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 1,
    "('A: Identifier' + 'B: string')": 1,
    "((('A: CallExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "(('A: CallExpression' + 'B: Identifier') + 'C: string')": 1,
    "('A: CallExpression' + 'B: Identifier')": 1,
    "delete('A: MemberExpression')": 1
}