Found 13105 patterns and 1035 unique patterns, 1035 files could not be parsed:
{
    "('A: MemberExpression' === 'B: number')": 995,
    "typeof('A: Identifier')": 693,
    "('A: number' === 'B: Identifier')": 495,
    "('A: string' + 'B: string')": 467,
    "('A: string' === 'B: Identifier')": 313,
    "('A: MemberExpression' === 'B: string')": 294,
    "!('A: Identifier')": 243,
    "('A: MemberExpression' === 'B: Identifier')": 208,
    "(null === 'A: Identifier')": 186,
    "('A: Identifier' && 'B: MemberExpression')": 180,
    "void(0)": 171,
    "('A: Identifier' === 'B: Identifier')": 166,
    "(typeof('A: Identifier') !== \"function\")": 156,
    "(('A: string' + 'B: string') + 'C: string')": 153,
    "!('A: CallExpression')": 151,
    "('A: string' + 'B: Identifier')": 136,
    "('A: Identifier' - 'B: Identifier')": 135,
    "('A: Identifier' !== 'B: Identifier')": 128,
    "-(1)": 127,
    "('A: MemberExpression' || 'B: MemberExpression')": 127,
    "('A: Identifier' - 1)": 126,
    "('A: Identifier' + 'B: string')": 120,
    "typeof('A: MemberExpression')": 119,
    "('A: Identifier' + 'B: Identifier')": 116,
    "('A: Identifier' + 1)": 114,
    "!('A: MemberExpression')": 106,
    "('A: Identifier' < 'B: MemberExpression')": 102,
    "(typeof('A: Identifier') === 'function')": 99,
    "('A: Identifier' && 'B: CallExpression')": 96,
    "('A: MemberExpression' && 'B: MemberExpression')": 93,
    "('A: MemberExpression' !== 'B: string')": 85,
    "('A: Identifier' !== null)": 81,
    "('A: Identifier' ? 'B: CallExpression' : null)": 81,
    "('A: Identifier' && ('B: MemberExpression' || 'C: MemberExpression'))": 79,
    "((null === 'A: Identifier') || (('B: UnaryExpression' !== \"object\") && ('C: UnaryExpression' !== \"function\")))": 78,
    "((typeof('A: Identifier') !== \"object\") && (typeof('B: Identifier') !== \"function\"))": 78,
    "(typeof('A: Identifier') !== \"object\")": 78,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 77,
    "(('A: string' + 'B: Identifier') + 'C: string')": 75,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: string')": 74,
    "('A: Identifier' * 'B: Identifier')": 72,
    "('A: Identifier' < 'B: Identifier')": 71,
    "('A: TemplateLiteral' + 'B: TemplateLiteral')": 70,
    "(typeof('A: Identifier') === 'object')": 69,
    "(typeof('A: Identifier') === 'string')": 64,
    "('A: Identifier' ? 'B: Identifier' : 'C: Identifier')": 62,
    "(null == 'A: Identifier')": 58,
    "('A: Identifier' || 'B: Identifier')": 58,
    "(('A: Identifier' + 'B: string') + 'C: Identifier')": 54,
    "('A: Identifier' != null)": 53,
    "('A: string' + 'B: CallExpression')": 53,
    "(('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier'))": 53,
    "('A: MemberExpression' !== 'B: Identifier')": 52,
    "('A: MemberExpression' > 0)": 51,
    "('A: Identifier' !== 'B: string')": 50,
    "(void(0) === 'A: Identifier')": 49,
    "('A: Identifier' <= 'B: Identifier')": 49,
    "('A: MemberExpression' === 0)": 47,
    "('A: Identifier' > 0)": 45,
    "(('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: TemplateLiteral')": 45,
    "!(0)": 44,
    "('A: Identifier' && 'B: Identifier')": 39,
    "('A: Identifier' > 'B: Identifier')": 38,
    "('A: Identifier' / 'B: number')": 37,
    "(0 === 'A: Identifier')": 37,
    "('A: MemberExpression' === 'B: MemberExpression')": 37,
    "('A: MemberExpression' < 'B: Identifier')": 37,
    "('A: Identifier' >= 'B: Identifier')": 37,
    "('A: Identifier' !== '')": 36,
    "('A: Identifier' ? 'B: string' : 'C: string')": 35,
    "('A: Identifier' || 'B: string')": 34,
    "!(1)": 34,
    "('A: MemberExpression' + 'B: MemberExpression')": 33,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: Identifier')) || ('E: MemberExpression' === 'F: Identifier'))": 32,
    "((typeof('A: Identifier') === 'object') && ('B: Identifier' !== null))": 31,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 30,
    "('A: CallExpression' !== -(1))": 30,
    "-('A: Identifier')": 30,
    "(typeof('A: Identifier') !== 'object')": 29,
    "delete('A: MemberExpression')": 29,
    "(('A: Identifier' - 'B: Identifier') / 'C: number')": 29,
    "('A: Identifier' >= 0)": 28,
    "(('A: MemberExpression' < 'B: Identifier') ? 'C: string' : 'D: string')": 28,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: Identifier' === 'D: Identifier')) || ('E: Identifier' === 'F: Identifier'))": 26,
    "('A: MemberExpression' != null)": 26,
    "('A: MemberExpression' !== 'B: MemberExpression')": 26,
    "(('A: Identifier' && 'B: MemberExpression') ? 'C: Identifier' : 'D: ObjectExpression')": 26,
    "('A: TemplateLiteral' + 'B: string')": 25,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 25,
    "(typeof('A: Identifier') === 'number')": 25,
    "(typeof('A: MemberExpression') === 'function')": 25,
    "-('A: number')": 25,
    "(('A: Identifier' * 'B: Identifier') - 'C: Identifier')": 24,
    "(('A: string' + 'B: string') + (('C: string' + 'D: ConditionalExpression') + 'E: string'))": 24,
    "(('A: string' + ('B: BinaryExpression' ? 'null' : 'C: UnaryExpression')) + 'D: string')": 24,
    "('A: string' + ((null === 'B: Identifier') ? 'null' : typeof('C: Identifier')))": 24,
    "((null === 'A: Identifier') ? 'null' : typeof('B: Identifier'))": 24,
    "('' + 'A: Identifier')": 23,
    "(('A: string' + 'B: CallExpression') + 'C: string')": 22,
    "(('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string'))": 22,
    "('A: Identifier' + 'B: CallExpression')": 22,
    "(typeof('A: MemberExpression') === 'string')": 21,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 21,
    "('A: CallExpression' || 'B: CallExpression')": 20,
    "('A: Identifier' instanceof 'B: Identifier')": 20,
    "('A: CallExpression' && !('B: CallExpression'))": 20,
    "('A: MemberExpression' !== null)": 20,
    "(('A: Identifier' >= ('B: Identifier' - 'C: Identifier')) && ('D: Identifier' <= ('E: Identifier' + 'F: Identifier')))": 20,
    "('A: Identifier' >= ('B: Identifier' - 'C: Identifier'))": 20,
    "('A: Identifier' <= ('B: Identifier' + 'C: Identifier'))": 20,
    "('A: Identifier' + (('B: Identifier' - 'C: Identifier') / 'D: number'))": 20,
    "(('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier'))": 20,
    "('A: MemberExpression' || 'B: string')": 19,
    "('A: Identifier' !== 'B: MemberExpression')": 19,
    "((typeof('A: Identifier') === 'function') && 'B: MemberExpression')": 19,
    "('A: MemberExpression' === 1)": 18,
    "('A: MemberExpression' + 'B: string')": 18,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: string')": 18,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' === 'D: Identifier'))": 18,
    "((void(0) === 'A: Identifier') && 'B: AssignmentExpression')": 18,
    "(typeof('A: Identifier') !== 'number')": 18,
    "('A: Identifier' && !('B: CallExpression'))": 16,
    "(('A: Identifier' !== 'B: string') && ('C: Identifier' !== 'D: string'))": 16,
    "(void(0) !== 'A: Identifier')": 16,
    "((('A: BinaryExpression' + 'B: TemplateLiteral') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 16,
    "('' === 'A: Identifier')": 16,
    "(('A: Identifier' - 'B: Identifier') - 'C: Identifier')": 16,
    "(('A: Identifier' || 'B: Identifier') || 'C: string')": 16,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: Identifier')": 15,
    "('A: CallExpression' + 'B: string')": 15,
    "(typeof('A: MemberExpression') === 'number')": 15,
    "(('A: TemplateLiteral' + 'B: string') + 'C: string')": 15,
    "((('A: Identifier' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 15,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 15,
    "('A: Identifier' / 'B: Identifier')": 15,
    "('A: string' + 'B: MemberExpression')": 14,
    "('A: MemberExpression' - 1)": 14,
    "('' + 'A: MemberExpression')": 14,
    "('A: Identifier' < 'B: CallExpression')": 14,
    "(typeof('A: Identifier') !== 'undefined')": 14,
    "('A: CallExpression' || 'B: string')": 13,
    "('A: Identifier' < 0)": 13,
    "((('A: string' + 'B: string') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 13,
    "(('A: string' + 'B: string') + 'C: TemplateLiteral')": 13,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string'))": 13,
    "('A: MemberExpression' * 'B: Identifier')": 13,
    "('A: Identifier' + 'B: number')": 13,
    "(0 === 'A: CallExpression')": 12,
    "('A: CallExpression' === -(1))": 12,
    "('A: Identifier' > 1)": 12,
    "((void(0) !== 'A: Identifier') && 'B: AssignmentExpression')": 12,
    "('A: MemberExpression' !== 0)": 12,
    "(('A: Identifier' && ('B: string' !== 'C: Identifier')) ? 1 : 'D: CallExpression')": 12,
    "('A: Identifier' && ('B: string' !== 'C: Identifier'))": 12,
    "('A: string' !== 'B: Identifier')": 12,
    "(('A: string' + ('B: BinaryExpression' ? \"null\" : 'C: UnaryExpression')) + 'D: string')": 12,
    "('A: string' + ((null === 'B: Identifier') ? \"null\" : typeof('C: Identifier')))": 12,
    "((null === 'A: Identifier') ? \"null\" : typeof('B: Identifier'))": 12,
    "(('A: Identifier' - 'B: Identifier') - 1)": 12,
    "(('A: Identifier' < ('B: Identifier' - 1)) && ('C: Identifier' < 'D: Identifier'))": 12,
    "('A: Identifier' < ('B: Identifier' - 1))": 12,
    "((('A: Identifier' * 'B: Identifier') - 'C: Identifier') + 'D: Identifier')": 12,
    "('A: Identifier' > ('B: Identifier' + 'C: CallExpression'))": 12,
    "((('A: Identifier' + 'B: Identifier') - 'C: Identifier') / 'D: Identifier')": 12,
    "(('A: Identifier' + 'B: Identifier') - 'C: Identifier')": 12,
    "(('A: Identifier' + 'B: Identifier') - 1)": 12,
    "((!('A: Identifier') || ('B: string' === 'C: Identifier')) ? 'D: CallExpression' : 1)": 12,
    "(!('A: Identifier') || ('B: string' === 'C: Identifier'))": 12,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || ('E: string' === 'F: Identifier'))": 12,
    "((null === 'A: Identifier') || (typeof('B: Identifier') !== 'object'))": 11,
    "(typeof('A: MemberExpression') !== 'function')": 11,
    "((typeof('A: Identifier') === 'function') ? (('B: MemberExpression' || 'C: MemberExpression') || 'D: string') : 'E: Identifier')": 11,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: string')": 11,
    "((null === 'A: Identifier') || ('B: Identifier' === 'C: Identifier'))": 11,
    "(('A: Identifier' === 'B: Identifier') || (('C: BinaryExpression' && 'D: BinaryExpression') && ('E: MemberExpression' === 0)))": 11,
    "((('A: UnaryExpression' === 'object') && ('B: Identifier' !== null)) && ('C: MemberExpression' === 0))": 11,
    "(('A: Identifier' !== 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 11,
    "('A: MemberExpression' - 'B: Identifier')": 11,
    "(typeof('A: Identifier') == \"number\")": 11,
    "(('A: string' + 'B: string') + 'C: Identifier')": 10,
    "('A: number' * 'B: number')": 10,
    "!(('A: Identifier' instanceof 'B: Identifier'))": 10,
    "((('A: UnaryExpression' === 'object') && ('B: Identifier' !== null)) && ('C: MemberExpression' === 'D: Identifier'))": 10,
    "((typeof('A: Identifier') === 'string') ? 'B: Identifier' : ('C: MemberExpression' || 'D: MemberExpression'))": 10,
    "((!('A: MemberExpression') || 'B: MemberExpression') || ('C: MemberExpression' != null))": 10,
    "(!('A: MemberExpression') || 'B: MemberExpression')": 10,
    "(('A: Identifier' && 'B: MemberExpression') && ('C: MemberExpression' !== 'D: MemberExpression'))": 10,
    "(((null === 'A: Identifier') || ('B: Identifier' === 'C: Identifier')) || (typeof('D: Identifier') === 'string'))": 10,
    "((typeof('A: Identifier') === 'object') && (('B: MemberExpression' === 'C: Identifier') || ('D: MemberExpression' === 'E: Identifier')))": 10,
    "(('A: MemberExpression' !== 'B: Identifier') && !('C: Identifier'))": 10,
    "((typeof('A: MemberExpression') === 'function') && !('B: MemberExpression'))": 10,
    "(void(0) !== 'A: MemberExpression')": 10,
    "('A: CallExpression' || 'B: ThisExpression')": 10,
    "(typeof('A: Identifier') == \"function\")": 10,
    "(('A: string' === 'B: Identifier') && 'C: AssignmentExpression')": 10,
    "((('A: Identifier' >= 'B: BinaryExpression') && ('C: Identifier' <= 'D: BinaryExpression')) ? 'E: string' : 'F: string')": 10,
    "(('A: Identifier' < 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 10,
    "('A: Identifier' ? 'B: string' : 'C: Identifier')": 10,
    "('A: MemberExpression' - 'B: MemberExpression')": 9,
    "('A: number' * 'B: Identifier')": 9,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: Identifier' === 'D: Identifier')) || ('E: Identifier' === 'F: Identifier'))": 9,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: string')": 9,
    "(('A: string' === 'B: Identifier') ? 'C: string' : 'D: string')": 9,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 9,
    "(('A: Identifier' || 'B: Identifier') || 'C: Identifier')": 9,
    "(\"number\" != typeof('A: Identifier'))": 9,
    "('A: Identifier' ? 'B: Identifier' : 'C: string')": 9,
    "(('A: Identifier' !== 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 9,
    "(typeof('A: Identifier') !== 'function')": 9,
    "(-(1) === 'A: Identifier')": 8,
    "('A: MemberExpression' || 'B: number')": 8,
    "('A: MemberExpression' > 1)": 8,
    "(('A: MemberExpression' === 'B: string') ? 'C: string' : 'D: string')": 8,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: MemberExpression')": 8,
    "(('A: Identifier' > 1) ? ('B: Identifier' - 1) : 0)": 8,
    "((typeof('A: Identifier') === 'string') || (typeof('B: Identifier') === 'function'))": 8,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: Identifier' === 'D: Identifier')) || 'E: Identifier')": 8,
    "((('A: MemberExpression' === 'B: Identifier') || ('C: Identifier' === 'D: Identifier')) || ('E: Identifier' === 'F: Identifier'))": 8,
    "(('A: MemberExpression' === 'B: Identifier') || ('C: Identifier' === 'D: Identifier'))": 8,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: Identifier')) || ('E: MemberExpression' === 'F: Identifier'))": 8,
    "((('A: MemberExpression' === 'B: Identifier') || ('C: MemberExpression' === 'D: Identifier')) || ('E: MemberExpression' === 'F: Identifier'))": 8,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 8,
    "(('A: MemberExpression' || 'B: MemberExpression') || '')": 8,
    "('A: MemberExpression' || (('B: Identifier' !== '') ? ('C: BinaryExpression' + 'D: string') : 'E: Identifier'))": 8,
    "(('A: Identifier' !== '') ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : 'E: Identifier')": 8,
    "(('A: MemberExpression' || 'B: MemberExpression') || null)": 8,
    "((('A: BinaryExpression' + 'B: UnaryExpression') + 'C: string') + 'D: string')": 8,
    "((('A: BinaryExpression' + 'B: string') + typeof('C: MemberExpression')) + 'D: string')": 8,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + typeof('D: MemberExpression'))": 8,
    "((('A: LogicalExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 8,
    "((('A: Identifier' || 'B: string') + 'C: string') + 'D: Identifier')": 8,
    "(('A: Identifier' || 'B: string') + 'C: string')": 8,
    "('A: Identifier' && !(('B: Identifier' instanceof 'C: Identifier')))": 8,
    "(('A: Identifier' instanceof 'B: Identifier') && !(('C: MemberExpression' in 'D: Identifier')))": 8,
    "!(('A: MemberExpression' in 'B: Identifier'))": 8,
    "('A: MemberExpression' in 'B: Identifier')": 8,
    "(('A: string' + ('B: CallExpression' || 'C: string')) + 'D: string')": 8,
    "('A: string' + ('B: CallExpression' || 'C: string'))": 8,
    "((typeof('A: Identifier') === \"function\") && 'B: MemberExpression')": 8,
    "(typeof('A: Identifier') === \"function\")": 8,
    "((void(0) !== 'A: MemberExpression') && 'B: AssignmentExpression')": 8,
    "('A: CallExpression' != null)": 8,
    "('A: string' in 'B: Identifier')": 8,
    "(typeof('A: Identifier') == \"object\")": 8,
    "((null !== 'A: MemberExpression') && 'B: CallExpression')": 8,
    "(null !== 'A: MemberExpression')": 8,
    "(null != 'A: MemberExpression')": 8,
    "((typeof('A: Identifier') == \"number\") && 'B: AssignmentExpression')": 8,
    "((void(0) === 'A: Identifier') ? 'B: Identifier' : 'C: Identifier')": 8,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') || 1)": 8,
    "((0 === 'A: Identifier') || (0 === 'B: Identifier'))": 8,
    "(('A: Identifier' > 0) ? 'B: MemberExpression' : 0)": 8,
    "(('A: string' === 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 8,
    "(('A: Identifier' < 'B: Identifier') && ('C: MemberExpression' < 'D: Identifier'))": 8,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: Identifier' : 'F: Identifier')": 8,
    "((('A: BinaryExpression' - 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 8,
    "('A: CallExpression' + 'B: CallExpression')": 8,
    "((('A: Identifier' === 'B: Identifier') || ('C: Identifier' === 'D: Identifier')) || ('E: Identifier' === 'F: Identifier'))": 8,
    "(('A: Identifier' === 'B: Identifier') || ('C: Identifier' === 'D: Identifier'))": 8,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 7,
    "('A: MemberExpression' ? 'B: string' : 'C: string')": 7,
    "(('A: MemberExpression' + 'B: string') + 'C: CallExpression')": 7,
    "('A: string' === 'B: CallExpression')": 6,
    "('A: MemberExpression' - 'B: number')": 6,
    "('' === 'A: CallExpression')": 6,
    "(typeof('A: MemberExpression') !== 'string')": 6,
    "(('A: string' + ('B: Identifier' || 'C: string')) + 'D: Identifier')": 6,
    "('A: string' + ('B: Identifier' || 'C: string'))": 6,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: MemberExpression' : null)": 6,
    "((typeof('A: MemberExpression') === 'string') && 'B: MemberExpression')": 6,
    "(('A: Identifier' >= 1) && ('B: Identifier' >= 0))": 6,
    "('A: Identifier' >= 1)": 6,
    "('A: Identifier' ? 'B: MemberExpression' : null)": 6,
    "('A: Identifier' in 'B: Identifier')": 6,
    "('A: MemberExpression' === null)": 6,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier'))": 6,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: Identifier')": 6,
    "('A: MemberExpression' || null)": 6,
    "((('A: Identifier' != null) && ('B: UnaryExpression' === 'object')) && 'C: CallExpression')": 6,
    "(('A: Identifier' != null) && (typeof('B: Identifier') === 'object'))": 6,
    "('A: MemberExpression' + 'B: TemplateLiteral')": 6,
    "(typeof('A: MemberExpression') == \"function\")": 6,
    "('A: CallExpression' - 'B: Identifier')": 6,
    "((typeof('A: MemberExpression') == \"number\") ? 'B: MemberExpression' : 0)": 6,
    "(typeof('A: MemberExpression') == \"number\")": 6,
    "(('A: Identifier' > 'B: Identifier') ? 'C: Identifier' : 0)": 6,
    "(('A: Identifier' >= 'B: Identifier') && 'C: AssignmentExpression')": 6,
    "('A: Identifier' + ('B: Identifier' * ('C: BinaryExpression' - 1)))": 6,
    "('A: Identifier' * (('B: Identifier' - 'C: Identifier') - 1))": 6,
    "((('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier')) ? 'E: Identifier' : (('F: Identifier' > 'G: Identifier') ? 'H: Identifier' : ('I: BinaryExpression' ? 'J: Identifier' : 'K: Identifier')))": 6,
    "(('A: Identifier' > 'B: Identifier') ? 'C: Identifier' : (('D: Identifier' < 'E: Identifier') ? 'F: Identifier' : 'G: Identifier'))": 6,
    "(('A: Identifier' < 'B: CallExpression') ? 0 : (('C: Identifier' > 'D: BinaryExpression') ? 'E: Identifier' : 'F: Identifier'))": 6,
    "(('A: Identifier' > ('B: Identifier' + 'C: CallExpression')) ? 'D: Identifier' : 'E: Identifier')": 6,
    "((typeof('A: MemberExpression') === 'number') ? 'B: MemberExpression' : 0)": 6,
    "(('A: string' + 'B: string') + (('C: string' + 'D: Identifier') + 'E: string'))": 6,
